            "their", "about", "would", "other", "words", "could", "write", "first", "water", "after",
            "lying", "clock", "taste", "grows", "thank", "storm", "brain", "track", "smile", "beach",
            "stock", "saved", "giant", "trail", "ought", "rough", "daily", "avoid", "throw", "cream",
            "laugh", "teach", "frame", "dream", "magic", "chord", "false", "holes", "dozen", "brave",
            "climb", "outer", "pitch", "holds", "fixed", "blank", "labor", "youth", "tones", "globe",
            "poles", "tears", "exact", "brush", "chest", "layer", "whale", "minor", "faith", "judge",
            "items", "waste", "hoped", "strip", "begun", "aside", "lakes", "bound", "depth", "candy",
            "worse", "ranch", "image", "snake", "aloud", "likes", "motor", "pound", "chain", "shirt",
            "flour", "drops", "spite", "orbit", "banks", "curve", "tribe", "blind", "slept", "shade",
            "claim", "flies", "straw", "entry", "birth", "anger", "brief", "rhyme", "glory", "guard",
            "flows", "flesh", "owned", "trick", "yours", "noted", "width", "burst", "route", "lungs",
            "uncle", "bears", "royal", "kings", "forty", "trial", "cards", "opera", "chose", "owner",
            "vapor", "beats", "mouse", "tough", "wires", "tower", "finds", "stuck", "poems", "swing",
            "solar", "truly", "beans", "split", "weigh", "hotel", "stems", "pride", "swung", "grade",
            "badly", "pilot", "swept", "lucky", "prize", "stove", "tubes", "acres", "wound", "slide",
            "trunk", "porch", "slave", "exist", "faced", "mines", "juice", "raced", "waved", "favor",
            "views", "joint", "blend", "rings", "adult", "index", "nails", "horns", "flame", "rates",
            "trace", "waxed", "ratio", "minds", "dirty", "coins", "trips", "leads", "rifle", "hopes",
            "shine", "bench", "moral", "fires", "meals", "shake", "movie", "slope", "canoe", "teams",
            "folks", "fired", "bands", "thumb", "shout", "habit", "reply", "ruled", "crust", "shelf",
            "walks", "midst", "crack", "print", "tales", "rocky", "march", "fault", "swift", "faint",
            "ghost", "feast", "blade", "germs", "reads", "ducks", "dairy", "worst", "gifts", "rapid",
            "brick", "claws", "beads", "beast", "skirt", "cakes", "lions", "frogs", "tries", "grand",
            "armed", "honey", "moist", "crown", "shock", "taxes", "sixty", "sport", "drums", "talks",
            "dying", "dates", "drank", "blows", "wages", "drugs", "tanks", "sings", "tails", "pause",
            "herds", "arose", "hated", "clues", "novel", "shame", "burnt", "races", "flash", "weary",
            "token", "coats", "spare", "shiny", "dimes", "sixth", "clerk", "mercy", "guest", "float",
            "shone", "worms", "sweat", "suits", "smart", "upset", "rains", "sandy", "rainy", "parks",
            "sadly", "fancy", "unity", "bunch", "crash", "craft", "newly", "gates", "hatch", "paths",
            "funds", "wider", "grace", "grave", "tides", "admit", "shift", "tiger", "angel", "cruel",
            "agent", "urged", "patch", "vital", "sword", "blame", "screw", "vocal", "bacon", "chalk",
            "cargo", "crazy", "acted", "goats", "arise", "witch", "loves", "backs", "ropes", "phone",
            "peaks", "ideal", "beard", "cries", "yield", "mayor", "opens", "input", "wives", "burns",
            "poets", "apron", "spear", "organ", "stamp", "paste", "baked", "chase", "slice", "slant",
            "noisy", "wiped", "blown", "piled", "clubs", "hides", "stern", "crept", "maple", "rides",
            "crime", "ridge", "drift", "dusty", "devil", "tempo", "humor", "steal", "waist", "reign",
            "noble", "cheap", "woven", "hired", "wrath", "bowed", "tires", "shark", "belts", "grasp",
            "blast", "polar", "tends", "pearl", "loads", "jokes", "veins", "frost", "hears", "diver"
            "книга", "молив", "чанта", "дъска", "папка", "екран", "мишка", "кабел", "стена", "таван",
            "пролет", "терен", "лазер", "бутон", "вятър", "бурма", "океан", "езеро", "пясък", "скала",
            "камък", "трева", "цвете", "дърво", "корен", "храст", "лампа", "фенер", "радио", "човек",
            "батко", "майка", "татко", "брадва", "лопата", "колич", "метла", "четка", "сапун", "кърпа",
            "пепел", "искра", "пламък", "песен", "пилот", "лекар", "готва", "копач", "ковач", "тъкач",
            "шивач", "козар", "овчар", "рибар", "пъдар", "пирон", "трион", "халка", "вериг", "катиф",
            "брава", "панта", "стъкло", "рамка", "врата", "салон", "кухня", "антре", "навес", "гараж",
            "порта", "ограда", "стълб", "тунел", "багер", "вагон", "билет", "перон", "релси", "такси",
            "мотор", "колел", "лодка", "кораб", "котва", "весло", "радар", "писта", "сонда", "куфар",
            "копче", "конец", "конци", "памук", "прежд", "вълна", "копри", "лента", "кожух", "палто",
            "елече", "блуза", "рокля", "панта", "гащи", "чорап", "обувка", "ботуш", "чехъл", "шапка",
            "каскет", "шалче", "ръкав", "дупка", "изкоп", "низина", "зимни", "изба", "прозо", "праг",
            "тухла", "плоча", "цимен", "глина", "слама", "покри", "комин", "улук", "плевня", "обор",
            "кочина", "курник", "кошер", "сено", "зърно", "брашно", "паша", "пасищ", "шосе", "улица",
            "алея", "пътека", "спирк", "купе", "трамв", "троле", "автоб", "камио", "палуба", "каюта",
            "платно", "крило", "перка", "шаси", "космо", "звезда", "комета", "метео", "плане", "светл",
            "сянка", "блясък", "вечер", "залез", "изгре", "мъгла", "слана", "граду", "суша", "киша",
            "ледо", "сняг", "мраз", "студ", "жега", "топло", "време", "сезон", "месец", "седми",
            "деноно", "минут", "епоха", "вечно", "заная", "наука", "спорт", "фитне", "футбо", "тенис",
            "волей", "баске", "щанга", "залог", "финал", "старт", "финиш", "обувки", "топка", "мрежа",
            "хилка", "съдия", "картон", "трень", "отбор", "група", "задру", "фирма", "завод", "склад",
            "пазар", "серги", "дюкян", "отдел", "етаж", "сграда", "дворе", "замък", "кула", "вила",
            "хотел", "хижа", "бунга", "плаж", "чадър", "басейн", "баня", "чешма", "мивка", "вана",
            "канал", "помпа", "леген", "чувал", "торба", "раница", "сейф", "ковче", "кутия", "кашон",
            "пакет", "тегло", "площ", "дължи", "ширин", "височ", "дълбо", "дебел", "тънък", "широк",
            "тесен", "дълъг", "малък", "голям", "равен", "гладък", "грапа", "остър", "твърд", "течен",
            "рядък", "топъл", "горещ", "леден", "мокър", "чист", "мръсен", "кален", "тежък", "бърз",
            "бавен", "шумен", "точен", "верен", "мъдър", "хитър", "кротък", "добър", "скъп", "евтин",
            "ценен", "златен", "сребъ", "меден", "желез", "бронз", "дърве", "камен", "кожено", "платен",
            "порце", "пласт", "гумен", "черен", "зелен", "жълт", "кафяв", "оранж", "розов", "лилав",
            "виоле", "светъл", "тъмен", "бледен", "цветен", "шарен", "едноц", "двуцв", "трицв", "много",
            "пълен", "празен", "богат", "беден", "слаб", "дебел", "силен", "млад", "стар", "древен",
            "вечен", "краен", "първи", "втори", "трети", "четвър", "шести", "седми", "десети", "стоти",
            "хиляд", "милио", "милиа", "цифра", "знак", "буква", "дума", "израз", "фраза", "текст",
            "абзац", "глава", "серия", "част", "дяло", "парче", "резен", "хапка", "капка", "струя",
            "вълна", "отлив", "вихър", "торна", "циклон", "мусон", "пасат", "тайфу", "виели", "вихру",
            "прашна", "пясъч", "топла", "студе", "лятна", "есенн", "зимна", "дневна", "нощна", "сутре",
            "ранна, късна", "точна", "вярна", "добра", "скъпа", "медна", "желез", "бронз", "кожен",
            "платн", "пласт", "гумен", "метал", "харти", "балон", "бетон", "вагон", "валяк", "диван",
            "закон", "изкоп", "какао", "канон", "камио", "канел", "какао", "капак", "агънце", "гипс"
